model,features,num_features,roc_auc,f1,accuracy,precision,recall
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",7,0.69586573804568,0.7278939911659305,0.6518076143755999,0.6607656226357996,0.810204081632653
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,restDiff",7,0.6958638767087655,0.7276971819242954,0.6517009704596353,0.6608116293155664,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,restDiff",5,0.6958635044413826,0.728151295509456,0.6520209022075291,0.660819597761984,0.8107606679035251
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,restDiff",6,0.6958627133731938,0.7276971819242954,0.6517009704596353,0.6608116293155664,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,offRatingDiff",6,0.6958622015055425,0.7278032513547311,0.6518076143755999,0.6608629825889477,0.8098330241187384
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,restDiff",6,0.695860945103125,0.728,0.6519142582915645,0.6608169440242058,0.8103896103896104
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",6,0.6958598748343992,0.728151295509456,0.6520209022075291,0.660819597761984,0.8107606679035251
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",7,0.6958597352341306,0.7278939911659305,0.6518076143755999,0.6607656226357996,0.810204081632653
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff",4,0.6958587114988277,0.7280453257790368,0.6519142582915645,0.660768300060496,0.8105751391465678
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,offRatingDiff",5,0.6958579669640617,0.7280453257790368,0.6519142582915645,0.660768300060496,0.8105751391465678
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,offRatingDiff,restDiff",6,0.6958577808303703,0.7278032513547311,0.6518076143755999,0.6608629825889477,0.8098330241187384
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,offRatingDiff,restDiff",6,0.6958577808303703,0.7276365152146728,0.6515943265436707,0.6607115821347465,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,offRatingDiff,restDiff",5,0.6958577342969474,0.728151295509456,0.6520209022075291,0.660819597761984,0.8107606679035251
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b",6,0.6958576877635246,0.7276517678452301,0.6517009704596353,0.660860345349894,0.8094619666048237
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",7,0.6958576412301016,0.7278032513547311,0.6518076143755999,0.6608629825889477,0.8098330241187384
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRating_b2b,offRatingDiff,restDiff",7,0.6958571758958731,0.7275456592444334,0.6515943265436707,0.6608089683381306,0.8092764378478664
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,offRatingDiff",4,0.6958568966953359,0.7280453257790368,0.6519142582915645,0.660768300060496,0.8105751391465678
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",6,0.6958564313611073,0.728,0.6519142582915645,0.6608169440242058,0.8103896103896104
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff",5,0.6958563848276844,0.7276971819242954,0.6517009704596353,0.6608116293155664,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,offRatingDiff",6,0.6958561056271473,0.7276971819242954,0.6517009704596353,0.6608116293155664,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRating_b2b,offRatingDiff,restDiff",6,0.6958560125603015,0.728,0.6519142582915645,0.6608169440242058,0.8103896103896104
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",8,0.6958559194934557,0.7276517678452301,0.6517009704596353,0.660860345349894,0.8094619666048237
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,offRatingDiff",4,0.6958557798931873,0.7280453257790368,0.6519142582915645,0.660768300060496,0.8105751391465678
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,offRatingDiff",5,0.6958555937594957,0.7276365152146728,0.6515943265436707,0.6607115821347465,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,offRatingDiff,restDiff",5,0.6958553610923814,0.728151295509456,0.6520209022075291,0.660819597761984,0.8107606679035251
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRating_b2b,offRatingDiff",5,0.6958550818918443,0.728,0.6519142582915645,0.6608169440242058,0.8103896103896104
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b,offRatingDiff",5,0.6958550353584214,0.728,0.6519142582915645,0.6608169440242058,0.8103896103896104
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,offRatingDiff",5,0.6958549888249985,0.7276971819242954,0.6517009704596353,0.6608116293155664,0.809647495361781
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b",5,0.69585484922473,0.728,0.6519142582915645,0.6608169440242058,0.8103896103896104
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff",6,0.6958547561578842,0.7278939911659305,0.6518076143755999,0.6607656226357996,0.810204081632653
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff",7,0.6958528017541239,0.7276063386155129,0.6517009704596353,0.6609090909090909,0.8092764378478664
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,restDiff",6,0.6958520106859353,0.7291770573566084,0.6525541217873521,0.6605421686746988,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRating_b2b,offRatingDiff",6,0.6958511730843236,0.7275456592444334,0.6515943265436707,0.6608089683381306,0.8092764378478664
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff",5,0.695850382016135,0.7292983039574327,0.6527674096192813,0.6607411871045495,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,restDiff",7,0.6958475900107631,0.7293139293139294,0.6528740535352459,0.6608892238131123,0.813543599257885
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",8,0.6958474504104947,0.7291025534392415,0.6526607657033167,0.66078697421981,0.8131725417439704
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,offRatingDiff",5,0.6958470781431116,0.7292983039574327,0.6527674096192813,0.6607411871045495,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff",7,0.6958467989425745,0.729163200798536,0.6527674096192813,0.6608866103739445,0.8131725417439704
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,offRatingDiff",6,0.6958461009412317,0.7292983039574327,0.6527674096192813,0.6607411871045495,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,offRatingDiff,restDiff",6,0.6958460544078087,0.7292376756172583,0.6526607657033167,0.6606416629010393,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b",6,0.6958452168061973,0.729208250166334,0.6527674096192813,0.6608381067229424,0.8133580705009277
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_b2b,offRatingDiff",6,0.6958449841390828,0.729208250166334,0.6527674096192813,0.6608381067229424,0.8133580705009277
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRating_b2b,offRatingDiff,restDiff",7,0.6958447980053913,0.7291025534392415,0.6526607657033167,0.66078697421981,0.8131725417439704
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",7,0.6958444722714314,0.7291025534392415,0.6526607657033167,0.66078697421981,0.8131725417439704
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRating_b2b,offRatingDiff",6,0.6958443326711626,0.729163200798536,0.6527674096192813,0.6608866103739445,0.8131725417439704
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",7,0.6958437742700884,0.7292376756172583,0.6526607657033167,0.6606416629010393,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,offRatingDiff",5,0.6958437277366656,0.7292983039574327,0.6527674096192813,0.6607411871045495,0.8137291280148423
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,offRatingDiff,restDiff",6,0.6958422852005567,0.7293276822072634,0.6526607657033167,0.6605449345175373,0.814100185528757
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,restDiff",5,0.6958407495976023,0.7285405943881786,0.6512743947957769,0.6592548076923077,0.814100185528757
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,offRatingDiff,restDiff",5,0.6958376318582703,0.7286010792860108,0.6513810387117415,0.6593538692712246,0.814100185528757
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,restDiff",4,0.6958369338569274,0.7281198003327787,0.6514876826277061,0.6600301659125188,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",6,0.6958367942566589,0.7286461359674608,0.6513810387117415,0.6593059936908517,0.8142857142857143
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,restDiff",5,0.6958367942566588,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,offRatingDiff",6,0.69583600318847,0.7289517470881863,0.6525541217873521,0.6607843137254902,0.8128014842300556
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",5,0.6958352121202815,0.7281198003327787,0.6514876826277061,0.6600301659125188,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",7,0.695834653719207,0.728495516439721,0.6512743947957769,0.659302675082657,0.8139146567717996
Logistic Regression,"b2bDiff,defRatingDiff,netRating_b2b,offRatingDiff,restDiff",5,0.6958344675855157,0.7280592296813909,0.6513810387117415,0.6599306288644247,0.811873840445269
Logistic Regression,"b2bDiff,defRatingDiff,offRatingDiff,restDiff",4,0.695834327985247,0.7281198003327787,0.6514876826277061,0.6600301659125188,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,offRatingDiff,restDiff",5,0.6958342814518241,0.7286461359674608,0.6513810387117415,0.6593059936908517,0.8142857142857143
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",6,0.6958342349184015,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",9,0.6958342349184014,0.7286344345510527,0.6522341900394583,0.6606307529802323,0.8122448979591836
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",5,0.6958342349184014,0.7281198003327787,0.6514876826277061,0.6600301659125188,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff",8,0.6958341418515557,0.7286950732356857,0.6523408339554229,0.6607304557802596,0.8122448979591836
Logistic Regression,"b2bDiff,netRatingDiff,offRatingDiff,restDiff",4,0.6958339091844412,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_rest",5,0.6958337695841726,0.7275606300525044,0.6513810387117415,0.6604630049931911,0.8098330241187384
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,restDiff",6,0.6958332577165212,0.7284801195318337,0.6511677508798123,0.6591557758750187,0.814100185528757
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,offRatingDiff",4,0.6958330715828298,0.7286010792860108,0.6513810387117415,0.6593538692712246,0.814100185528757
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff",3,0.6958330250494069,0.7282409718755201,0.6517009704596353,0.660229330114665,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,offRatingDiff",7,0.6958327458488698,0.7289066400399401,0.6525541217873521,0.6608328304164152,0.8126159554730983
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff",6,0.6958324666483325,0.7275,0.6512743947957769,0.6603630862329803,0.8098330241187384
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff",7,0.695831954780681,0.7273333889398615,0.6513810387117415,0.6607061676011516,0.8089053803339518
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRating_rest,offRatingDiff",5,0.6958318617138352,0.7277120479920013,0.6514876826277061,0.6604658197217181,0.810204081632653
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",8,0.6958316290467209,0.7287853577371048,0.6523408339554229,0.6606334841628959,0.8126159554730983
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,offRatingDiff,restDiff",7,0.6958313963796066,0.7287853577371048,0.6523408339554229,0.6606334841628959,0.8126159554730983
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff",6,0.6958312567793381,0.7271211868644775,0.6508478191319185,0.6601089588377724,0.8092764378478664
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff",6,0.6958312102459152,0.7286653900591125,0.6524474778713875,0.6609273523636913,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",6,0.6958310241122236,0.7285405943881786,0.6512743947957769,0.6592548076923077,0.814100185528757
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_rest",6,0.6958310241122236,0.7272575669140332,0.6511677508798123,0.6604573678630925,0.8090909090909091
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b",4,0.6958307914451094,0.7281198003327787,0.6514876826277061,0.6600301659125188,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_rest,offRatingDiff",6,0.6958306983782637,0.727303042934556,0.6511677508798123,0.6604087812263437,0.8092764378478664
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,offRatingDiff,restDiff",6,0.6958305587779952,0.7302691511387164,0.6526607657033167,0.6595362752430816,0.8179962894248608
Logistic Regression,"b2bDiff,defRatingDiff,netRating_b2b,offRatingDiff",4,0.695830558777995,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRating_b2b,offRatingDiff",7,0.6958303261108808,0.7287105635561475,0.6524474778713875,0.6608787558508229,0.8120593692022263
Logistic Regression,"b2bDiff,defRatingDiff,offRatingDiff",3,0.6958300469103436,0.7282409718755201,0.6517009704596353,0.660229330114665,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRating_b2b,offRatingDiff,restDiff",8,0.6958298607766521,0.728589263420724,0.6522341900394583,0.6606792452830189,0.8120593692022263
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff",7,0.6958297677098064,0.7270756918972991,0.6508478191319185,0.6601574326369967,0.8090909090909091
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,offRatingDiff",6,0.6958296281095379,0.7288770498626488,0.6526607657033167,0.6610297448286275,0.8122448979591836
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff",7,0.6958295350426921,0.7271514342895263,0.6510611069638477,0.6604059375946683,0.8089053803339518
Logistic Regression,"b2bDiff,netRatingDiff,offRatingDiff",3,0.6958293023755777,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff",6,0.6958292558421549,0.7271817954488622,0.6509544630478831,0.6602088693809596,0.8092764378478664
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b,offRatingDiff",4,0.6958291627753092,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,offRatingDiff,restDiff",8,0.6958289766416177,0.7286047286047286,0.6523408339554229,0.6608275445484748,0.811873840445269
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRatingDiff,offRatingDiff,restDiff",6,0.6958288370413491,0.7292340884573895,0.6520209022075291,0.6596607116048642,0.8152133580705009
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,restDiff",6,0.6958287439745034,0.7300588089124492,0.6524474778713875,0.6594343857549005,0.8176252319109462
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff",4,0.6958287439745034,0.7286461359674608,0.6513810387117415,0.6593059936908517,0.8142857142857143
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,offRatingDiff,restDiff",6,0.6958286043742348,0.7300588089124492,0.6524474778713875,0.6594343857549005,0.8176252319109462
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_rest,offRatingDiff",5,0.695828557840812,0.7277120479920013,0.6514876826277061,0.6604658197217181,0.810204081632653
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,offRatingDiff",4,0.6958285113073892,0.7286461359674608,0.6513810387117415,0.6593059936908517,0.8142857142857143
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,restDiff",7,0.6958284182405434,0.7286047286047286,0.6523408339554229,0.6608275445484748,0.811873840445269
Logistic Regression,"absNetRatingDiff,b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest",6,0.6958281390400062,0.7271211868644775,0.6508478191319185,0.6601089588377724,0.8092764378478664
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,offRatingDiff,restDiff",7,0.6958280925065833,0.7288163808889628,0.6525541217873521,0.6609299516908212,0.8122448979591836
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,restDiff",8,0.695827534105509,0.7287105635561475,0.6524474778713875,0.6608787558508229,0.8120593692022263
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,offRatingDiff",5,0.6958275341055089,0.7283621837549934,0.6519142582915645,0.6604286145487474,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRating_b2b,offRatingDiff,restDiff",6,0.6958274410386632,0.728374564170679,0.6510611069638477,0.6591045673076923,0.8139146567717996
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRating_rest,offRatingDiff",6,0.6958274410386632,0.7270452839629722,0.6509544630478831,0.6603544917436752,0.8087198515769944
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b",7,0.6958273479718176,0.7285595337218984,0.6523408339554229,0.6608761329305136,0.8116883116883117
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest",7,0.6958267430373202,0.7274395329441201,0.6514876826277061,0.6607575757575758,0.8090909090909091
