model,features,num_features,roc_auc,f1,accuracy,precision,recall
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",8,0.6957749048042502,0.7273788674839463,0.6513810387117415,0.6606574761399788,0.8090909090909091
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",8,0.6957743464031758,0.7288755821689954,0.6523408339554229,0.6605366294844739,0.812987012987013
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",8,0.6957741602694844,0.7274395329441201,0.6514876826277061,0.6607575757575758,0.8090909090909091
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff,restDiff",9,0.6957733692012956,0.7286189683860232,0.6521275461234937,0.6604826546003016,0.812430426716141
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",9,0.6957727642667985,0.7274395329441201,0.6514876826277061,0.6607575757575758,0.8090909090909091
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_rest,restDiff",8,0.6957723919994155,0.7283323620014986,0.6520209022075291,0.6606252831898505,0.8115027829313544
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",8,0.6957723454659928,0.7273788674839463,0.6513810387117415,0.6606574761399788,0.8090909090909091
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_rest,offRatingDiff,restDiff",7,0.6957712286638439,0.7302691511387164,0.6526607657033167,0.6595362752430816,0.8179962894248608
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRating_rest,offRatingDiff,restDiff",8,0.6957699257280039,0.7286795906481405,0.6522341900394583,0.6605822899381506,0.812430426716141
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_rest,restDiff",7,0.6957682970582035,0.7301192842942346,0.6525541217873521,0.6595330739299611,0.8176252319109462
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_rest,offRatingDiff,restDiff",8,0.6957662961210205,0.7286344345510527,0.6522341900394583,0.6606307529802323,0.8122448979591836
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_rest,offRatingDiff,restDiff",6,0.6957655515862546,0.7293844367015099,0.6521275461234937,0.6596638655462185,0.8155844155844156
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_rest,restDiff",5,0.6957652258522946,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_rest,restDiff",6,0.6957645743843746,0.7287671232876712,0.6515943265436707,0.6595041322314049,0.8142857142857143
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRating_rest,offRatingDiff,restDiff",7,0.6957642486504144,0.730014083340237,0.6524474778713875,0.6594821134560694,0.8174397031539888
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",10,0.69576271304746,0.7284680036614796,0.6520209022075291,0.6604798551380715,0.8120593692022263
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff,restDiff",6,0.695761689312157,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"b2bDiff,defRatingDiff,netRating_rest,offRatingDiff,restDiff",5,0.6957612705113511,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff,restDiff",7,0.6957607586436996,0.7286010792860108,0.6513810387117415,0.6593538692712246,0.814100185528757
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff,restDiff",8,0.6957602933094711,0.730014083340237,0.6524474778713875,0.6594821134560694,0.8174397031539888
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_rest,offRatingDiff,restDiff",7,0.6957600606423566,0.7295660111194092,0.6524474778713875,0.6599609668217985,0.8155844155844156
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_rest,restDiff",6,0.6957593626410138,0.7295660111194092,0.6524474778713875,0.6599609668217985,0.8155844155844156
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRating_rest,offRatingDiff,restDiff",6,0.6957592230407451,0.7287671232876712,0.6515943265436707,0.6595041322314049,0.8142857142857143
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",8,0.6957575478375221,0.7296087533156499,0.6521275461234937,0.6594246329038058,0.8165120593692022
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",9,0.6957573617038305,0.7296087533156499,0.6521275461234937,0.6594246329038058,0.8165120593692022
Logistic Regression,"b2bDiff,netRatingDiff,netRating_rest,offRatingDiff,restDiff",5,0.6957573151704077,0.7281803810633164,0.6515943265436707,0.6601297329914014,0.811873840445269
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRating_rest,offRatingDiff,restDiff",6,0.6957571290367164,0.7295054762694988,0.6523408339554229,0.6598619033323326,0.8155844155844156
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",9,0.6957561518348361,0.7282717282717283,0.6519142582915645,0.6605255209906372,0.8115027829313544
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_rest,offRatingDiff,restDiff",6,0.6957549419658418,0.7286010792860108,0.6513810387117415,0.6593538692712246,0.814100185528757
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",9,0.6957541043642301,0.7282264779350541,0.6519142582915645,0.6605740181268882,0.811317254174397
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",9,0.695753499429733,0.7282264779350541,0.6519142582915645,0.6605740181268882,0.811317254174397
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",7,0.6957514054257039,0.728253652058433,0.6508478191319185,0.6589065785521178,0.8139146567717996
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",6,0.6957467986168405,0.7281957390146472,0.6517009704596353,0.6602776939329913,0.8116883116883117
Logistic Regression,"b2bDiff,closeGame,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",8,0.6957456818146918,0.729714048901782,0.6522341900394583,0.6594756554307116,0.8166975881261596
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",7,0.6957452630138861,0.7283141030962065,0.6509544630478831,0.6590055580591858,0.8139146567717996
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",7,0.6957448442130802,0.7283141030962065,0.6509544630478831,0.6590055580591858,0.8139146567717996
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",8,0.6957438204777773,0.7296535720205536,0.6521275461234937,0.6593768723786698,0.8166975881261596
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",6,0.6957437274109316,0.7280898876404495,0.6515943265436707,0.6602264150943397,0.8115027829313544
Logistic Regression,"b2bDiff,closeGame,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",8,0.6957437274109315,0.7283294586516108,0.6510611069638477,0.6591523895401262,0.8137291280148423
Logistic Regression,"b2bDiff,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",6,0.6957424244750914,0.7281351418823334,0.6515943265436707,0.6601780594537499,0.8116883116883117
Logistic Regression,"b2bDiff,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",7,0.6957419126074399,0.7280898876404495,0.6515943265436707,0.6602264150943397,0.8115027829313544
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",7,0.6957409354055597,0.7293102017099693,0.6522341900394583,0.6599068649541836,0.8150278293135436
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",8,0.6957371196648849,0.7293551332060751,0.6522341900394583,0.6598588376633128,0.8152133580705009
Logistic Regression,"b2bDiff,close_b2b,defRatingDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",7,0.6957361424630049,0.7292946058091286,0.6521275461234937,0.6597597597597598,0.8152133580705009
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,offRatingDiff,restDiff",7,0.695735025660856,0.7292185166749626,0.6519142582915645,0.6595138055222088,0.8153988868274582
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,restDiff",5,0.6957110144146583,0.7303165920769104,0.6529806974512105,0.6599760335530258,0.8174397031539888
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff",4,0.6957086412100923,0.7303771239121426,0.6530873413671751,0.6600749063670412,0.8174397031539888
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,restDiff",5,0.6957065472060635,0.7311916756131803,0.6528740535352459,0.6588778091977973,0.8213358070500928
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,restDiff",7,0.6957065472060635,0.7300506518309391,0.6533006291991041,0.660754546820983,0.8155844155844156
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b",6,0.6957059422715662,0.7300664451827242,0.6534072731150687,0.6609022556390978,0.8153988868274582
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff",5,0.6957031502661944,0.7302615193026152,0.6535139170310333,0.6608564988730278,0.8159554730983303
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,restDiff",6,0.695702964132503,0.730111277196479,0.6534072731150687,0.6608538785327721,0.8155844155844156
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff",4,0.6957029175990801,0.7311916756131803,0.6528740535352459,0.6588778091977973,0.8213358070500928
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,restDiff",5,0.6957014285295484,0.7300531914893617,0.6536205609469979,0.6612466124661247,0.8148423005565862
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_b2b,restDiff",6,0.6957007770616285,0.7306481021050887,0.6534072731150687,0.6602756141402037,0.8178107606679035
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,restDiff",4,0.6957000790602854,0.7300954753009548,0.6533006291991041,0.6607062359128475,0.815769944341373
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,restDiff",6,0.6956998929265941,0.7299476352755382,0.6535139170310333,0.6611956030718266,0.8146567717996289
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_b2b",5,0.6956986365241766,0.7306034482758621,0.6534072731150687,0.6603236439916093,0.8176252319109462
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b",5,0.6956984969239081,0.7297971400066512,0.6534072731150687,0.6611931304609823,0.8142857142857143
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_rest",5,0.6956979850562566,0.7307692307692307,0.6536205609469979,0.6604734791729098,0.8178107606679035
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff",3,0.6956978919894109,0.7300506518309391,0.6533006291991041,0.660754546820983,0.8155844155844156
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff",4,0.6956978919894108,0.7300083125519534,0.6536205609469979,0.6612951807228916,0.8146567717996289
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,restDiff",4,0.6956962167861878,0.730909090909091,0.6527674096192813,0.659016393442623,0.8204081632653061
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,restDiff",6,0.6956951930508848,0.7313568420183335,0.6530873413671751,0.659026640869177,0.8215213358070501
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b",5,0.6956942623824275,0.7311472701742794,0.6528740535352459,0.6589251153788894,0.8211502782931355
Logistic Regression,"b2bDiff,closeGame,netRatingDiff",3,0.695694076248736,0.7307596924857402,0.6526607657033167,0.6590129715222901,0.8200371057513914
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b,restDiff",5,0.6956936574479303,0.7302008965631746,0.6534072731150687,0.6607572115384616,0.8159554730983303
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b",4,0.6956916099773243,0.7302615193026152,0.6535139170310333,0.6608564988730278,0.8159554730983303
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_rest",5,0.6956909585094041,0.7313124638638804,0.6530873413671751,0.6590739913651928,0.8213358070500928
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_b2b",4,0.695689329839604,0.7307596924857402,0.6526607657033167,0.6590129715222901,0.8200371057513914
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,restDiff",4,0.6956888645053753,0.7316307132820894,0.6537272048629625,0.6597108361901923,0.8211502782931355
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_b2b,restDiff",5,0.6956883991711467,0.7308646057199537,0.6527674096192813,0.6590638044126417,0.8202226345083488
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_b2b,restDiff",5,0.6956874685026895,0.7316468253968254,0.6538338487789271,0.6598568446167611,0.8209647495361782
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_b2b",4,0.6956871427687294,0.7317073170731707,0.6539404926948917,0.6599552572706935,0.8209647495361782
Logistic Regression,"b2bDiff,netRatingDiff,restDiff",3,0.6956863517005407,0.7305716652858326,0.6531939852831395,0.6600299401197605,0.8179962894248608
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff",3,0.6956861190334264,0.7315863437215838,0.6537272048629625,0.6597584613090801,0.8209647495361782
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b,restDiff",4,0.6956851883649691,0.7305716652858326,0.6531939852831395,0.6600299401197605,0.8179962894248608
Logistic Regression,"b2bDiff,netRatingDiff",2,0.6956834200949003,0.7305270135896585,0.6531939852831395,0.6600778676250374,0.8178107606679035
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b",3,0.6956823498261744,0.7305875528300323,0.6533006291991041,0.6601767260745844,0.8178107606679035
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_rest",6,0.6956808142232198,0.7303827949846384,0.6537272048629625,0.6610551630843229,0.8159554730983303
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_rest",4,0.695679697421071,0.7303827949846384,0.6537272048629625,0.6610551630843229,0.8159554730983303
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_b2b,netRating_rest",6,0.6956789528863054,0.7306799336650083,0.6536205609469979,0.6605697151424288,0.8174397031539888
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,netRating_rest",7,0.6956775103501966,0.730005813470642,0.6533006291991041,0.6608028867839423,0.8153988868274582
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_rest",4,0.6956772776830822,0.730686517783292,0.6527674096192813,0.6592537313432836,0.8194805194805195
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_rest",4,0.6956741599437504,0.7312717049776749,0.6534072731150687,0.6596062052505967,0.8204081632653061
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_rest",5,0.6956724847405273,0.7296308613235784,0.6531939852831395,0.6610424826755047,0.814100185528757
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest",6,0.6956687155332753,0.7300241124137358,0.6537272048629625,0.6614434232333886,0.8144712430426716
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest",5,0.6956665284624007,0.7308360208385016,0.6528740535352459,0.6592570490825004,0.8198515769944341
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,netRating_rest",6,0.6956656443273664,0.7310584152689416,0.6528740535352459,0.6590198123044838,0.8207792207792208
Logistic Regression,"b2bDiff,netRatingDiff,netRating_rest",3,0.6956652720599835,0.7305875528300323,0.6533006291991041,0.6601767260745844,0.8178107606679035
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b,netRating_rest",5,0.6956652720599835,0.7302035729123391,0.6537272048629625,0.6612490594431903,0.8152133580705009
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b,netRating_rest",4,0.6956630849891088,0.7306193516292181,0.6535139170310333,0.6604706940488683,0.8174397031539888
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_rest,restDiff",6,0.6956627592551488,0.7311312964492155,0.6527674096192813,0.658779761904762,0.8213358070500928
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_rest,restDiff",6,0.6956623404543429,0.7303929696567734,0.6531939852831395,0.6602218225419664,0.8172541743970315
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_b2b,netRating_rest",5,0.695661688986423,0.7314975605722319,0.6537272048629625,0.6598537968073996,0.8205936920222634
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_rest,restDiff",7,0.6956523823018503,0.7304116865869854,0.6536205609469979,0.6608591168519075,0.8163265306122449
Logistic Regression,"absNetRatingDiff,b2bDiff,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,restDiff",7,0.6956470309582208,0.7303771239121426,0.6530873413671751,0.6600749063670412,0.8174397031539888
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_rest,restDiff",5,0.695642563749626,0.730111277196479,0.6534072731150687,0.6608538785327721,0.8155844155844156
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_rest,restDiff",5,0.6956406558792886,0.731404958677686,0.6534072731150687,0.6594634873323398,0.8209647495361782
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_rest,restDiff",6,0.6956392133431798,0.7299318597307628,0.6534072731150687,0.6610475617098134,0.8148423005565862
Logistic Regression,"b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,restDiff",7,0.6956379104073396,0.7310424582851479,0.6527674096192813,0.6588743299583085,0.8209647495361782
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,restDiff",8,0.6956376777402252,0.7299451918285998,0.6531939852831395,0.6607035478051714,0.8153988868274582
Logistic Regression,"absNetRatingDiff,b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest,restDiff",7,0.6956351184019679,0.7298263109781434,0.6533006291991041,0.6609965377088665,0.8146567717996289
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_rest,restDiff",5,0.6956332105316304,0.7307151715584952,0.6526607657033167,0.6590604026845638,0.8198515769944341
Logistic Regression,"absNetRatingDiff,b2bDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",6,0.6956284175890755,0.7297948334579284,0.6530873413671751,0.6607008572717702,0.8150278293135436
Logistic Regression,"b2bDiff,close_b2b,netRatingDiff,netRating_b2b,netRating_rest,restDiff",6,0.6956242295810178,0.7314814814814815,0.6536205609469979,0.6597077244258872,0.8207792207792208
Logistic Regression,"b2bDiff,closeGame,netRatingDiff,netRating_b2b,netRating_rest,restDiff",6,0.6956194366384627,0.7307151715584952,0.6526607657033167,0.6590604026845638,0.8198515769944341
Logistic Regression,"b2bDiff,netRatingDiff,netRating_rest,restDiff",4,0.6956178545020854,0.7306321981937195,0.6533006291991041,0.6601287617906872,0.8179962894248608
Logistic Regression,"b2bDiff,netRatingDiff,netRating_b2b,netRating_rest,restDiff",5,0.6956138526277191,0.7307245896202952,0.6536205609469979,0.6605215827338129,0.8176252319109462
